if game.PlaceId == 5041144419 then
    print("RncHub Loaded")
    wait(1)
    warn("Scripts Loaded")

-- Made by Rncrex Hack (RncHub)
-- 

-- Instances:

local RnGui = Instance.new("ScreenGui")
local tp31 = Instance.new("TextButton")
local tp32 = Instance.new("TextButton")
local tp33 = Instance.new("TextButton")
local tp34 = Instance.new("TextButton")
local tp35 = Instance.new("TextButton")
local tp36 = Instance.new("TextButton")
local tp37 = Instance.new("TextButton")
local tp38 = Instance.new("TextButton")
local tp39 = Instance.new("TextButton")
local tp40 = Instance.new("TextButton")
local tp41 = Instance.new("TextButton")
local tp42 = Instance.new("TextButton")
local tp43 = Instance.new("TextButton")
local tp44 = Instance.new("TextButton")
local tp45 = Instance.new("TextButton")
local tp46 = Instance.new("TextButton")
local tp47 = Instance.new("TextButton")
local tp48 = Instance.new("TextButton")
local tp49 = Instance.new("TextButton")
local tp50 = Instance.new("TextButton")
local N = Instance.new("TextButton")
local Team1 = Instance.new("TextButton")
local Team2 = Instance.new("TextButton")
local Team3 = Instance.new("TextButton")
local Team4 = Instance.new("TextButton")
local Team5 = Instance.new("TextButton")
local Team6 = Instance.new("TextButton")
local Team7 = Instance.new("TextButton")
local Team8 = Instance.new("TextButton")
local Team9 = Instance.new("TextButton")
local Team10 = Instance.new("TextButton")
local Team11 = Instance.new("TextButton")
local Team12 = Instance.new("TextButton")
local Team12 = Instance.new("TextButton")
local Team13 = Instance.new("TextButton")
local Team14 = Instance.new("TextButton")
local item1 = Instance.new("TextButton")
local item2 = Instance.new("TextButton")
local item3 = Instance.new("TextButton")
local item4 = Instance.new("TextButton")
local item5 = Instance.new("TextButton")
local item6 = Instance.new("TextButton")

--Properties:

RnGui.Name = 'RnGui'
RnGui.Parent = game.CoreGui

mainframe.Name = "mainframe"
mainframe.Parent = RnGui
mainframe.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
mainframe.BorderColor3 = Color3.fromRGB(0, 0, 0)
mainframe.Position = UDim2.new(0.135501355, -60, 0.206020081, 0)
mainframe.Size = UDim2.new(0, 285, 0, 185)

mainframe2.Name = "mainframe2"
mainframe2.Parent = RnGui
mainframe2.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
mainframe2.BorderColor3 = Color3.fromRGB(0, 0, 0)
mainframe2.Position = UDim2.new(0.135501355, 250, 0.206020081, 0)
mainframe2.Size = UDim2.new(0, 285, 0, 185)
mainframe2.Visible = false

mainframe3.Name = "mainframe3"
mainframe3.Parent = RnGui
mainframe3.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
mainframe3.BorderColor3 = Color3.fromRGB(0, 0, 0)
mainframe3.Position = UDim2.new(0.135501355, 550, 0.206020081, 0)
mainframe3.Size = UDim2.new(0, 285, 0, 185)
mainframe3.Visible = false

mainframe4.Name = "mainframe4"
mainframe4.Parent = RnGui
mainframe4.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
mainframe4.BorderColor3 = Color3.fromRGB(0, 0, 0)
mainframe4.Position = UDim2.new(0.135501355, 850, 0.206020081, 0)
mainframe4.Size = UDim2.new(0, 285, 0, 185)
mainframe4.Visible = false

mainframe5.Name = "mainframe5"
mainframe5.Parent = RnGui
mainframe5.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
mainframe5.BorderColor3 = Color3.fromRGB(0, 0, 0)
mainframe5.Position = UDim2.new(0.135501355, 850, 0.506020081, 0)
mainframe5.Size = UDim2.new(0, 285, 0, 185)
mainframe5.Visible = false

mainframe6.Name = "mainframe6"
mainframe6.Parent = RnGui
mainframe6.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
mainframe6.BorderColor3 = Color3.fromRGB(0, 0, 0)
mainframe6.Position = UDim2.new(0.135501355, 250, 0.506020081, 0)
mainframe6.Size = UDim2.new(0, 285, 0, 185)
mainframe6.Visible = false

mainframe7.Name = "mainframe7"
mainframe7.Parent = RnGui
mainframe7.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
mainframe7.BorderColor3 = Color3.fromRGB(0, 0, 0)
mainframe7.Position = UDim2.new(0.135501355, 550, 0.506020081, 0)
mainframe7.Size = UDim2.new(0, 285, 0, 185)
mainframe7.Visible = false

mainframe8.Name = "mainframe8"
mainframe8.Parent = RnGui
mainframe8.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
mainframe8.BorderColor3 = Color3.fromRGB(0, 0, 0)
mainframe8.Position = UDim2.new(0.135501355, 550, 0.506020081, 0)
mainframe8.Size = UDim2.new(0, 285, 0, 185)
mainframe8.Visible = false

RncHubGUI.Name = "Rncrex Hack"
RncHubGUI.Parent = mainframe
RncHubGUI.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
RncHubGUI.Size = UDim2.new(0, 282, 0, 22)
RncHubGUI.Font = Enum.Font.SourceSans
RncHubGUI.Text = "RncHub"
RncHubGUI.TextColor3 = Color3.fromRGB(98, 37, 209)
RncHubGUI.TextSize = 14.000
RncHubGUI.TextWrapped = true
RncHubGUI.TextScaled = true

Minimize.Name = "-"
Minimize.Parent = RncHubGUI
Minimize.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
Minimize.Position = UDim2.new(0.723404229, 14, 0.005555552, 0)
Minimize.Size = UDim2.new(0, 30, 0, 22)
Minimize.Font = Enum.Font.SourceSans
Minimize.Text = "-"
Minimize.TextColor3 = Color3.fromRGB(98, 37, 209)
Minimize.TextSize = 40.000
Minimize.TextWrapped = true
Minimize.TextScaled = false

Minimize2.Name = "-"
Minimize2.Parent = Lab
Minimize2.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
Minimize2.Position = UDim2.new(0.723404229, 14, 0.005555552, 0)
Minimize2.Size = UDim2.new(0, 30, 0, 22)
Minimize2.Font = Enum.Font.SourceSans
Minimize2.Text = "-"
Minimize2.TextColor3 = Color3.fromRGB(98, 37, 209)
Minimize2.TextSize = 40.000
Minimize2.TextWrapped = true
Minimize2.TextScaled = false

Minimize3.Name = "-"
Minimize3.Parent = Lab2
Minimize3.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
Minimize3.Position = UDim2.new(0.723404229, 14, 0.005555552, 0)
Minimize3.Size = UDim2.new(0, 30, 0, 22)
Minimize3.Font = Enum.Font.SourceSans
Minimize3.Text = "-"
Minimize3.TextColor3 = Color3.fromRGB(98, 37, 209)
Minimize3.TextSize = 40.000
Minimize3.TextWrapped = true
Minimize3.TextScaled = false

Minimize4.Name = "-"
Minimize4.Parent = Lab3
Minimize4.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
Minimize4.Position = UDim2.new(0.723404229, 14, 0.005555552, 0)
Minimize4.Size = UDim2.new(0, 30, 0, 22)
Minimize4.Font = Enum.Font.SourceSans
Minimize4.Text = "-"
Minimize4.TextColor3 = Color3.fromRGB(98, 37, 209)
Minimize4.TextSize = 40.000
Minimize4.TextWrapped = true
Minimize4.TextScaled = false

Minimize5.Name = "-"
Minimize5.Parent = Lab4
Minimize5.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
Minimize5.Position = UDim2.new(0.723404229, 14, 0.005555552, 0)
Minimize5.Size = UDim2.new(0, 30, 0, 22)
Minimize5.Font = Enum.Font.SourceSans
Minimize5.Text = "-"
Minimize5.TextColor3 = Color3.fromRGB(98, 37, 209)
Minimize5.TextSize = 40.000
Minimize5.TextWrapped = true
Minimize5.TextScaled = false

Minimize6.Name = "-"
Minimize6.Parent = Lab5
Minimize6.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
Minimize6.Position = UDim2.new(0.723404229, 14, 0.005555552, 0)
Minimize6.Size = UDim2.new(0, 30, 0, 22)
Minimize6.Font = Enum.Font.SourceSans
Minimize6.Text = "-"
Minimize6.TextColor3 = Color3.fromRGB(98, 37, 209)
Minimize6.TextSize = 40.000
Minimize6.TextWrapped = true
Minimize6.TextScaled = false

Minimize7.Name = "-"
Minimize7.Parent = Lab6
Minimize7.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
Minimize7.Position = UDim2.new(0.723404229, 14, 0.005555552, 0)
Minimize7.Size = UDim2.new(0, 30, 0, 22)
Minimize7.Font = Enum.Font.SourceSans
Minimize7.Text = "-"
Minimize7.TextColor3 = Color3.fromRGB(98, 37, 209)
Minimize7.TextSize = 40.000
Minimize7.TextWrapped = true
Minimize7.TextScaled = false

Exit.Name = "x"
Exit.Parent = RncHubGUI
Exit.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
Exit.Position = UDim2.new(0.723404229, 45, 0.005555552, 0)
Exit.Size = UDim2.new(0, 35, 0, 22)
Exit.Font = Enum.Font.SourceSans
Exit.Text = "x"
Exit.TextColor3 = Color3.fromRGB(98, 37, 209)
Exit.TextSize = 20.000
Exit.TextWrapped = true
Exit.TextScaled = true

Exit2.Name = "x"
Exit2.Parent = Lab
Exit2.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
Exit2.Position = UDim2.new(0.723404229, 45, 0.005555552, 0)
Exit2.Size = UDim2.new(0, 35, 0, 22)
Exit2.Font = Enum.Font.SourceSans
Exit2.Text = "x"
Exit2.TextColor3 = Color3.fromRGB(98, 37, 209)
Exit2.TextSize = 20.000
Exit2.TextWrapped = true
Exit2.TextScaled = true

Exit3.Name = "x"
Exit3.Parent = Lab2
Exit3.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
Exit3.Position = UDim2.new(0.723404229, 45, 0.005555552, 0)
Exit3.Size = UDim2.new(0, 35, 0, 22)
Exit3.Font = Enum.Font.SourceSans
Exit3.Text = "x"
Exit3.TextColor3 = Color3.fromRGB(98, 37, 209)
Exit3.TextSize = 20.000
Exit3.TextWrapped = true
Exit3.TextScaled = true

Exit4.Name = "x"
Exit4.Parent = Lab3
Exit4.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
Exit4.Position = UDim2.new(0.723404229, 45, 0.005555552, 0)
Exit4.Size = UDim2.new(0, 35, 0, 22)
Exit4.Font = Enum.Font.SourceSans
Exit4.Text = "x"
Exit4.TextColor3 = Color3.fromRGB(98, 37, 209)
Exit4.TextSize = 20.000
Exit4.TextWrapped = true
Exit4.TextScaled = true

Exit5.Name = "x"
Exit5.Parent = Lab4
Exit5.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
Exit5.Position = UDim2.new(0.723404229, 45, 0.005555552, 0)
Exit5.Size = UDim2.new(0, 35, 0, 22)
Exit5.Font = Enum.Font.SourceSans
Exit5.Text = "x"
Exit5.TextColor3 = Color3.fromRGB(98, 37, 209)
Exit5.TextSize = 20.000
Exit5.TextWrapped = true
Exit5.TextScaled = true

Exit6.Name = "x"
Exit6.Parent = Lab5
Exit6.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
Exit6.Position = UDim2.new(0.723404229, 45, 0.005555552, 0)
Exit6.Size = UDim2.new(0, 35, 0, 22)
Exit6.Font = Enum.Font.SourceSans
Exit6.Text = "x"
Exit6.TextColor3 = Color3.fromRGB(98, 37, 209)
Exit6.TextSize = 20.000
Exit6.TextWrapped = true
Exit6.TextScaled = true

Exit7.Name = "x"
Exit7.Parent = Lab6
Exit7.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
Exit7.Position = UDim2.new(0.723404229, 45, 0.005555552, 0)
Exit7.Size = UDim2.new(0, 35, 0, 22)
Exit7.Font = Enum.Font.SourceSans
Exit7.Text = "x"
Exit7.TextColor3 = Color3.fromRGB(98, 37, 209)
Exit7.TextSize = 20.000
Exit7.TextWrapped = true
Exit7.TextScaled = true

Exit8.Name = "x"
Exit8.Parent = Lab7
Exit8.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
Exit8.Position = UDim2.new(0.723404229, 45, 0.005555552, 0)
Exit8.Size = UDim2.new(0, 35, 0, 22)
Exit8.Font = Enum.Font.SourceSans
Exit8.Text = "x"
Exit8.TextColor3 = Color3.fromRGB(98, 37, 209)
Exit8.TextSize = 20.000
Exit8.TextWrapped = true
Exit8.TextScaled = true

Open.Name = "Open"
Open.Parent = RnGui
Open.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
Open.Position = UDim2.new(0.723404229, -991, 0.355555552, 0)
Open.Size = UDim2.new(0, 50, 0, 30)
Open.Font = Enum.Font.SourceSans
Open.Text = "Open"
Open.TextColor3 = Color3.fromRGB(98, 37, 209)
Open.TextSize = 20.000
Open.TextWrapped = true
Open.Visible = false

Open2.Name = "Open2"
Open2.Parent = RnGui
Open2.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
Open2.Position = UDim2.new(0.723404229, -988, 0.403555552, 0)
Open2.Size = UDim2.new(0, 70, 0, 30)
Open2.Font = Enum.Font.SourceSans
Open2.Text = "Open TPS"
Open2.TextColor3 = Color3.fromRGB(98, 37, 209)
Open2.TextSize = 20.000
Open2.TextWrapped = true
Open2.Visible = false

Open3.Name = "Open3"
Open3.Parent = RnGui
Open3.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
Open3.Position = UDim2.new(0.723404229, -988, 0.451555552, 0)
Open3.Size = UDim2.new(0, 75, 0, 30)
Open3.Font = Enum.Font.SourceSans
Open3.Text = "Open AnTi"
Open3.TextColor3 = Color3.fromRGB(98, 37, 209)
Open3.TextSize = 20.000
Open3.TextWrapped = true
Open3.Visible = false

Open4.Name = "Open4"
Open4.Parent = RnGui
Open4.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
Open4.Position = UDim2.new(0.723404229, -988, 0.499555552, 0)
Open4.Size = UDim2.new(0, 75, 0, 30)
Open4.Font = Enum.Font.SourceSans
Open4.Text = "Open Misc"
Open4.TextColor3 = Color3.fromRGB(98, 37, 209)
Open4.TextSize = 20.000
Open4.TextWrapped = true
Open4.Visible = false

Open5.Name = "Open5"
Open5.Parent = RnGui
Open5.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
Open5.Position = UDim2.new(0.723404229, -988, 0.594555552, 0)
Open5.Size = UDim2.new(0, 88, 0, 30)
Open5.Font = Enum.Font.SourceSans
Open5.Text = "Open Farms"
Open5.TextColor3 = Color3.fromRGB(98, 37, 209)
Open5.TextSize = 20.000
Open5.Visible = false

Open6.Name = "Open6"
Open6.Parent = RnGui
Open6.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
Open6.Position = UDim2.new(0.723404229, -988, 0.546555552, 0)
Open6.Size = UDim2.new(0, 80, 0, 30)
Open6.Font = Enum.Font.SourceSans
Open6.Text = "Open Shop"
Open6.TextColor3 = Color3.fromRGB(98, 37, 209)
Open6.TextSize = 20.000
Open6.Visible = false

Open7.Name = "Open7"
Open7.Parent = RnGui
Open7.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
Open7.Position = UDim2.new(0.723404229, -988, 0.642555552, 0)
Open7.Size = UDim2.new(0, 88, 0, 30)
Open7.Font = Enum.Font.SourceSans
Open7.Text = "Open Teams"
Open7.TextColor3 = Color3.fromRGB(98, 37, 209)
Open7.TextSize = 20.000
Open7.Visible = false

Next.Name = "->"
Next.Parent = mainframe
Next.BackgroundColor3 = Color3.fromRGB(85, 0, 255)
Next.Position = UDim2.new(0.723404229, 40, 0.445555552, 0)
Next.Size = UDim2.new(0, 40, 0, 20)
Next.Font = Enum.Font.SourceSans
Next.Text = ">"
Next.TextColor3 = Color3.fromRGB(0, 0, 0)
Next.TextSize = 14.000
Next.TextWrapped = true
Next.TextScaled = true

Next2.Name = "->"
Next2.Parent = mainframe2
Next2.BackgroundColor3 = Color3.fromRGB(85, 0, 255)
Next2.Position = UDim2.new(0.723404229, 40, 0.445555552, 0)
Next2.Size = UDim2.new(0, 40, 0, 20)
Next2.Font = Enum.Font.SourceSans
Next2.Text = ">"
Next2.TextColor3 = Color3.fromRGB(0, 0, 0)
Next2.TextSize = 14.000
Next2.TextWrapped = true
Next2.TextScaled = true

Next3.Name = "->2"
Next3.Parent = mainframe2
Next3.BackgroundColor3 = Color3.fromRGB(85, 0, 255)
Next3.Position = UDim2.new(0.723404229, 40, 0.445555552, 0)
Next3.Size = UDim2.new(0, 40, 0, 20)
Next3.Font = Enum.Font.SourceSans
Next3.Text = ">>"
Next3.TextColor3 = Color3.fromRGB(0, 0, 0)
Next3.TextSize = 14.000
Next3.TextWrapped = true
Next3.TextScaled = true
Next3.Visible = false

previous.Name = "<-"
previous.Parent = mainframe
previous.BackgroundColor3 = Color3.fromRGB(85, 0, 255)
previous.Position = UDim2.new(0.723404229, 40, 0.645555552, 0)
previous.Size = UDim2.new(0, 40, 0, 20)
previous.Font = Enum.Font.SourceSans
previous.Text = "<"
previous.TextColor3 = Color3.fromRGB(0, 0, 0)
previous.TextSize = 14.000
previous.TextWrapped = true
previous.TextScaled = true
previous.Visible = false

previous2.Name = "<-"
previous2.Parent = mainframe2
previous2.BackgroundColor3 = Color3.fromRGB(85, 0, 255)
previous2.Position = UDim2.new(0.723404229, 40, 0.645555552, 0)
previous2.Size = UDim2.new(0, 40, 0, 20)
previous2.Font = Enum.Font.SourceSans
previous2.Text = "<"
previous2.TextColor3 = Color3.fromRGB(0, 0, 0)
previous2.TextSize = 14.000
previous2.TextWrapped = true
previous2.TextScaled = true
previous2.Visible = false

previous3.Name = "2<-"
previous3.Parent = mainframe2
previous3.BackgroundColor3 = Color3.fromRGB(85, 0, 255)
previous3.Position = UDim2.new(0.723404229, 40, 0.645555552, 0)
previous3.Size = UDim2.new(0, 40, 0, 20)
previous3.Font = Enum.Font.SourceSans
previous3.Text = "<<"
previous3.TextColor3 = Color3.fromRGB(0, 0, 0)
previous3.TextSize = 14.000
previous3.TextWrapped = true
previous3.TextScaled = true
previous3.Visible = false

TPs.Name = "TP"
TPs.Parent = mainframe
TPs.BackgroundColor3 = Color3.fromRGB(85, 0, 255)
TPs.Position = UDim2.new(0.723404229, -200, 0.290555552, 0)
TPs.Size = UDim2.new(0, 48, 0, 20)
TPs.Font = Enum.Font.SourceSans
TPs.Text = "Teleports"
TPs.TextColor3 = Color3.fromRGB(0, 0, 0)
TPs.TextSize = 14.000
TPs.TextWrapped = true
TPs.TextScaled = true

Shop.Name = "Shop"
Shop.Parent = mainframe
Shop.BackgroundColor3 = Color3.fromRGB(85, 0, 255)
Shop.Position = UDim2.new(0.723404229, -200, 0.430555552, 0)
Shop.Size = UDim2.new(0, 48, 0, 20)
Shop.Font = Enum.Font.SourceSans
Shop.Text = "Shop"
Shop.TextColor3 = Color3.fromRGB(0, 0, 0)
Shop.TextSize = 14.000
Shop.TextWrapped = true
Shop.TextScaled = true

Ani.Name = "A"
Ani.Parent = mainframe
Ani.BackgroundColor3 = Color3.fromRGB(85, 0, 255)
Ani.Position = UDim2.new(0.723404229, -147, 0.290555552, 0)
Ani.Size = UDim2.new(0, 50, 0, 20)
Ani.Font = Enum.Font.SourceSans
Ani.Text = "Anti"
Ani.TextColor3 = Color3.fromRGB(0, 0, 0)
Ani.TextSize = 14.000
Ani.TextWrapped = true
Ani.TextScaled = true

Teams.Name = "Teams"
Teams.Parent = mainframe
Teams.BackgroundColor3 = Color3.fromRGB(85, 0, 255)
Teams.Position = UDim2.new(0.723404229, -147, 0.430555552, 0)
Teams.Size = UDim2.new(0, 50, 0, 20)
Teams.Font = Enum.Font.SourceSans
Teams.Text = "Teams"
Teams.TextColor3 = Color3.fromRGB(0, 0, 0)
Teams.TextSize = 14.000
Teams.TextWrapped = true
Teams.TextScaled = true

Anti.Name = "A-i"
Anti.Parent = mainframe3
Anti.BackgroundColor3 = Color3.fromRGB(85, 0, 255)
Anti.Position = UDim2.new(0.723404229, -200, 0.155555552, 0)
Anti.Size = UDim2.new(0, 100, 0, 20)
Anti.Font = Enum.Font.SourceSans
Anti.Text = "Anti-Ban"
Anti.TextColor3 = Color3.fromRGB(0, 0, 0)
Anti.TextSize = 14.000
Anti.TextWrapped = true
Anti.TextScaled = true

Anti2.Name = "A-i2"
Anti2.Parent = mainframe3
Anti2.BackgroundColor3 = Color3.fromRGB(85, 0, 255)
Anti2.Position = UDim2.new(0.723404229, -200, 0.415555552, 0)
Anti2.Size = UDim2.new(0, 100, 0, 20)
Anti2.Font = Enum.Font.SourceSans
Anti2.Text = "Anti-Proof"
Anti2.TextColor3 = Color3.fromRGB(0, 0, 0)
Anti2.TextSize = 14.000
Anti2.TextWrapped = true
Anti2.TextScaled = true

Hide.Name = "Hide"
Hide.Parent = mainframe3
Hide.BackgroundColor3 = Color3.fromRGB(85, 0, 255)
Hide.Position = UDim2.new(0.723404229, -200, 0.285555552, 0)
Hide.Size = UDim2.new(0, 100, 0, 20)
Hide.Font = Enum.Font.SourceSans
Hide.Text = "Hide Name"
Hide.TextColor3 = Color3.fromRGB(0, 0, 0)
Hide.TextSize = 14.000
Hide.TextWrapped = true
Hide.TextScaled = true

Dr.Name = "Dr"
Dr.Parent = mainframe4
Dr.BackgroundColor3 = Color3.fromRGB(85, 0, 255)
Dr.Position = UDim2.new(0.723404229, -200, 0.155555552, 0)
Dr.Size = UDim2.new(0, 200, 0, 20)
Dr.Font = Enum.Font.SourceSans
Dr.Text = "No Doors"
Dr.TextColor3 = Color3.fromRGB(0, 0, 0)
Dr.TextSize = 14.000
Dr.TextWrapped = true
Dr.TextScaled = true
Dr.Visible = true

Misc.Name = "M"
Misc.Parent = mainframe
Misc.BackgroundColor3 = Color3.fromRGB(85, 0, 255)
Misc.Position = UDim2.new(0.723404229, -92, 0.290555552, 0)
Misc.Size = UDim2.new(0, 50, 0, 20)
Misc.Font = Enum.Font.SourceSans
Misc.Text = "Misc"
Misc.TextColor3 = Color3.fromRGB(0, 0, 0)
Misc.TextSize = 14.000
Misc.TextWrapped = true
Misc.TextScaled = true
Misc.Visible = true

Random.Name = "R"
Random.Parent = mainframe
Random.BackgroundColor3 = Color3.fromRGB(85, 0, 255)
Random.Position = UDim2.new(0.723404229, -200, 0.155555552, 0)
Random.Size = UDim2.new(0, 100, 0, 20)
Random.Font = Enum.Font.SourceSans
Random.Text = "FE Big Head!"
Random.TextColor3 = Color3.fromRGB(0, 0, 0)
Random.TextSize = 14.000
Random.TextWrapped = true
Random.TextScaled = true
Random.Visible = false

Random2.Name = "R2"
Random2.Parent = mainframe
Random2.BackgroundColor3 = Color3.fromRGB(85, 0, 255)
Random2.Position = UDim2.new(0.723404229, -200, 0.285555552, 0)
Random2.Size = UDim2.new(0, 100, 0, 20)
Random2.Font = Enum.Font.SourceSans
Random2.Text = "FE Big Head (Smaller)"
Random2.TextColor3 = Color3.fromRGB(0, 0, 0)
Random2.TextSize = 14.000
Random2.TextWrapped = true
Random2.TextScaled = true
Random2.Visible = false

Random3.Name = "R3"
Random3.Parent = mainframe
Random3.BackgroundColor3 = Color3.fromRGB(85, 0, 255)
Random3.Position = UDim2.new(0.723404229, -200, 0.415555552, 0)
Random3.Size = UDim2.new(0, 100, 0, 20)
Random3.Font = Enum.Font.SourceSans
Random3.Text = "FE Thin"
Random3.TextColor3 = Color3.fromRGB(0, 0, 0)
Random3.TextSize = 14.000
Random3.TextWrapped = true
Random3.TextScaled = true
Random3.Visible = false

Random4.Name = "R4"
Random4.Parent = mainframe
Random4.BackgroundColor3 = Color3.fromRGB(85, 0, 255)
Random4.Position = UDim2.new(0.723404229, -200, 0.545555552, 0)
Random4.Size = UDim2.new(0, 100, 0, 20)
Random4.Font = Enum.Font.SourceSans
Random4.Text = "FlyJump (By Me)"
Random4.TextColor3 = Color3.fromRGB(0, 0, 0)
Random4.TextSize = 14.000
Random4.TextWrapped = true
Random4.TextScaled = true
Random4.Visible = false

Random5.Name = "R5"
Random5.Parent = mainframe
Random5.BackgroundColor3 = Color3.fromRGB(85, 0, 255)
Random5.Position = UDim2.new(0.723404229, -200, 0.675555552, 0)
Random5.Size = UDim2.new(0, 100, 0, 20)
Random5.Font = Enum.Font.SourceSans
Random5.Text = "FE God Mode"
Random5.TextColor3 = Color3.fromRGB(0, 0, 0)
Random5.TextSize = 14.000
Random5.TextWrapped = true
Random5.TextScaled = true
Random5.Visible = false

Random6.Name = "R6"
Random6.Parent = mainframe
